STEP 1: Edge Detection
[[[326 276]]

 [[325 281]]

 [[321 277]]

 [[318 281]]

 [[321 302]]

 [[316 303]]

 [[321 309]]

 [[316 316]]

 [[324 323]]

 [[326 310]]

 [[321 310]]

 [[326 307]]]
[[[403 228]]

 [[388 229]]

 [[388 244]]

 [[393 249]]

 [[385 253]]

 [[386 256]]

 [[394 254]]

 [[391 244]]

 [[393 233]]

 [[398 238]]

 [[404 234]]]
[[[479  99]]

 [[478 144]]

 [[483 150]]

 [[486 128]]

 [[480 134]]

 [[477 130]]

 [[485 125]]

 [[486 102]]

 [[484 115]]]
[[[177 319]]

 [[175 416]]

 [[173 364]]

 [[169 377]]

 [[163 366]]

 [[173 376]]

 [[162 385]]

 [[172 387]]

 [[167 420]]]
[[[267 349]]

 [[261 396]]

 [[273 404]]

 [[257 402]]

 [[273 405]]

 [[265 402]]

 [[263 390]]

 [[270 386]]

 [[263 357]]]
[[[151 402]]

 [[151 431]]

 [[154 432]]

 [[156 431]]

 [[154 402]]]
[[[152 402]]

 [[154 403]]

 [[156 430]]

 [[153 432]]

 [[151 430]]

 [[150 405]]]
[[[402 228]]

 [[404 233]]

 [[400 236]]

 [[391 231]]

 [[393 233]]

 [[393 241]]

 [[389 245]]

 [[388 230]]]
[[[320 280]]

 [[326 282]]

 [[326 294]]

 [[322 296]]

 [[320 295]]

 [[320 291]]

 [[323 290]]

 [[319 290]]

 [[318 283]]]
[[[269 370]]

 [[270 380]]

 [[267 382]]

 [[267 384]]

 [[270 385]]

 [[265 388]]

 [[264 371]]]
[[[550 172]]

 [[551 182]]

 [[547 189]]

 [[552 190]]

 [[547 188]]

 [[552 182]]

 [[552 187]]

 [[556 189]]

 [[554 193]]

 [[551 192]]

 [[554 194]]

 [[557 186]]

 [[556 173]]]
[[[260 279]]

 [[260 285]]

 [[262 288]]

 [[259 292]]

 [[265 291]]

 [[267 294]]

 [[266 299]]

 [[266 279]]]
[[[517 164]]

 [[512 165]]

 [[514 177]]

 [[509 178]]

 [[509 181]]

 [[518 180]]]
[[[325 295]]

 [[326 296]]

 [[326 304]]

 [[325 305]]

 [[326 306]]

 [[322 309]]

 [[317 304]]

 [[322 302]]

 [[320 298]]

 [[323 295]]]
[[[362 398]]

 [[357 400]]

 [[347 399]]

 [[347 407]]

 [[349 407]]

 [[352 403]]

 [[356 405]]

 [[358 402]]

 [[362 402]]]
******Automatic Edge Detection Failed*******


*********Manually Finding Contours, click on 4 corners to select a Region***********
******You pressed -->(116,30)
******You pressed -->(743,36)
******You pressed -->(752,480)
******You pressed -->(94,475)
*****Found 4 Contours : [[116, 30], [743, 36], [752, 480], [94, 475]]
****Finished Finding Contours******
STEP 2: Find contours of paper
STEP 3: Apply perspective transform
